Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    par2            shift and go to state 144


state 111

    (59) exp7 -> not exp11 .

    por             reduce using rule 59 (exp7 -> not exp11 .)
    div             reduce using rule 59 (exp7 -> not exp11 .)
    mod             reduce using rule 59 (exp7 -> not exp11 .)
    mas             reduce using rule 59 (exp7 -> not exp11 .)
    res             reduce using rule 59 (exp7 -> not exp11 .)
    mayor           reduce using rule 59 (exp7 -> not exp11 .)
    mayori          reduce using rule 59 (exp7 -> not exp11 .)
    menor           reduce using rule 59 (exp7 -> not exp11 .)
    menori          reduce using rule 59 (exp7 -> not exp11 .)
    igual           reduce using rule 59 (exp7 -> not exp11 .)
    diferente       reduce using rule 59 (exp7 -> not exp11 .)
    band            reduce using rule 59 (exp7 -> not exp11 .)
    and             reduce using rule 59 (exp7 -> not exp11 .)
    bor             reduce using rule 59 (exp7 -> not exp11 .)
    or              reduce using rule 59 (exp7 -> not exp11 .)
    shiftizq        reduce using rule 59 (exp7 -> not exp11 .)
    shiftder        reduce using rule 59 (exp7 -> not exp11 .)
    bxor            reduce using rule 59 (exp7 -> not exp11 .)
    t_xor           reduce using rule 59 (exp7 -> not exp11 .)
    PTCOMA          reduce using rule 59 (exp7 -> not exp11 .)
    par2            reduce using rule 59 (exp7 -> not exp11 .)
    cor2            reduce using rule 59 (exp7 -> not exp11 .)


state 112

    (60) exp7 -> bnot exp11 .

    por             reduce using rule 60 (exp7 -> bnot exp11 .)
    div             reduce using rule 60 (exp7 -> bnot exp11 .)
    mod             reduce using rule 60 (exp7 -> bnot exp11 .)
    mas             reduce using rule 60 (exp7 -> bnot exp11 .)
    res             reduce using rule 60 (exp7 -> bnot exp11 .)
    mayor           reduce using rule 60 (exp7 -> bnot exp11 .)
    mayori          reduce using rule 60 (exp7 -> bnot exp11 .)
    menor           reduce using rule 60 (exp7 -> bnot exp11 .)
    menori          reduce using rule 60 (exp7 -> bnot exp11 .)
    igual           reduce using rule 60 (exp7 -> bnot exp11 .)
    diferente       reduce using rule 60 (exp7 -> bnot exp11 .)
    band            reduce using rule 60 (exp7 -> bnot exp11 .)
    and             reduce using rule 60 (exp7 -> bnot exp11 .)
    bor             reduce using rule 60 (exp7 -> bnot exp11 .)
    or              reduce using rule 60 (exp7 -> bnot exp11 .)
    shiftizq        reduce using rule 60 (exp7 -> bnot exp11 .)
    shiftder        reduce using rule 60 (exp7 -> bnot exp11 .)
    bxor            reduce using rule 60 (exp7 -> bnot exp11 .)
    t_xor           reduce using rule 60 (exp7 -> bnot exp11 .)
    PTCOMA          reduce using rule 60 (exp7 -> bnot exp11 .)
    par2            reduce using rule 60 (exp7 -> bnot exp11 .)
    cor2            reduce using rule 60 (exp7 -> bnot exp11 .)


state 113

    (80) exp8 -> t_read par1 . par2

    par2            shift and go to state 145


state 114

    (81) exp8 -> t_array par1 . par2

    par2            shift and go to state 146


state 115

    (16) ASIGNACION_ARR -> asignado L_ACCESOS asigna exp . PTCOMA

    PTCOMA          shift and go to state 147


state 116

    (64) acceso -> cor1 exp8 cor2 .

    asigna          reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    cor1            reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    por             reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    div             reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    mod             reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    mas             reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    res             reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    mayor           reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    mayori          reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    menor           reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    menori          reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    igual           reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    diferente       reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    band            reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    and             reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    bor             reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    or              reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    shiftizq        reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    shiftder        reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    bxor            reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    t_xor           reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    PTCOMA          reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    par2            reduce using rule 64 (acceso -> cor1 exp8 cor2 .)
    cor2            reduce using rule 64 (acceso -> cor1 exp8 cor2 .)


state 117

    (17) UNSET -> t_unset par1 asignado par2 . PTCOMA

    PTCOMA          shift and go to state 148


state 118

    (19) PRINT -> t_print par1 exp par2 . PTCOMA
    (20) PRINT -> t_print par1 exp par2 . error

    PTCOMA          shift and go to state 149
    error           shift and go to state 150


state 119

    (21) PRINT -> error par1 exp par2 . error

    error           shift and go to state 151


state 120

    (5) IF -> t_if par1 exp par2 . GOTO
    (18) GOTO -> . t_goto iden PTCOMA

    t_goto          shift and go to state 18

    GOTO                           shift and go to state 152

state 121

    (23) as_puntero -> asignado asigna depuntero asignado PTCOMA .

    t_goto          reduce using rule 23 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    t_unset         reduce using rule 23 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    t_print         reduce using rule 23 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    error           reduce using rule 23 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    t_exit          reduce using rule 23 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    t_if            reduce using rule 23 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    temporal        reduce using rule 23 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    puntero         reduce using rule 23 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    direccion       reduce using rule 23 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    parametro       reduce using rule 23 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    devfunc         reduce using rule 23 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    pila            reduce using rule 23 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    iden            reduce using rule 23 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)
    $end            reduce using rule 23 (as_puntero -> asignado asigna depuntero asignado PTCOMA .)


state 122

    (31) exp -> exp1 bxor exp1 .

    PTCOMA          reduce using rule 31 (exp -> exp1 bxor exp1 .)
    par2            reduce using rule 31 (exp -> exp1 bxor exp1 .)
    por             reduce using rule 31 (exp -> exp1 bxor exp1 .)
    div             reduce using rule 31 (exp -> exp1 bxor exp1 .)
    mod             reduce using rule 31 (exp -> exp1 bxor exp1 .)
    mas             reduce using rule 31 (exp -> exp1 bxor exp1 .)
    res             reduce using rule 31 (exp -> exp1 bxor exp1 .)
    mayor           reduce using rule 31 (exp -> exp1 bxor exp1 .)
    mayori          reduce using rule 31 (exp -> exp1 bxor exp1 .)
    menor           reduce using rule 31 (exp -> exp1 bxor exp1 .)
    menori          reduce using rule 31 (exp -> exp1 bxor exp1 .)
    igual           reduce using rule 31 (exp -> exp1 bxor exp1 .)
    diferente       reduce using rule 31 (exp -> exp1 bxor exp1 .)
    band            reduce using rule 31 (exp -> exp1 bxor exp1 .)
    and             reduce using rule 31 (exp -> exp1 bxor exp1 .)
    bor             reduce using rule 31 (exp -> exp1 bxor exp1 .)
    or              reduce using rule 31 (exp -> exp1 bxor exp1 .)
    shiftizq        reduce using rule 31 (exp -> exp1 bxor exp1 .)
    shiftder        reduce using rule 31 (exp -> exp1 bxor exp1 .)
    bxor            reduce using rule 31 (exp -> exp1 bxor exp1 .)
    t_xor           reduce using rule 31 (exp -> exp1 bxor exp1 .)
    cor2            reduce using rule 31 (exp -> exp1 bxor exp1 .)


state 123

    (32) exp -> exp1 t_xor exp1 .

    PTCOMA          reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    par2            reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    por             reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    div             reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    mod             reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    mas             reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    res             reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    mayor           reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    mayori          reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    menor           reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    menori          reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    igual           reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    diferente       reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    band            reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    and             reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    bor             reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    or              reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    shiftizq        reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    shiftder        reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    bxor            reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    t_xor           reduce using rule 32 (exp -> exp1 t_xor exp1 .)
    cor2            reduce using rule 32 (exp -> exp1 t_xor exp1 .)


state 124

    (34) exp1 -> exp2 bor exp2 .

    bxor            reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    t_xor           reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    PTCOMA          reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    par2            reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    por             reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    div             reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    mod             reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    mas             reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    res             reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    mayor           reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    mayori          reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    menor           reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    menori          reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    igual           reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    diferente       reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    band            reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    and             reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    bor             reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    or              reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    shiftizq        reduce using rule 34 (exp1 -> exp2 bor exp2 .)
    shiftder        reduce using rule 34 (exp1 -> exp2 bor exp2 .)
